date,tank,parents,population,parent_number,gravel,length_mm,image_id,notes
2023-03-04,EKFull1,EK3x4x5x6x7x8x9x10x11x12,cool,ten,1,8,9258,stringy diatoms and sparse growth had less light and flow
2023-03-04,EKFull1,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,8,9259,stringy diatoms
2023-03-04,EKFull1,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,7,9259,stringy diatoms
2023-03-04,EKFull1,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,10,9259,stringy diatoms
2023-03-04,EKFull1,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,10,9259,stringy diatoms
2023-03-04,EKFull1,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,7,9259,stringy diatoms
2023-03-04,DXFull1,DX2x4x6x8x9x10x11x13x14x15,warm,ten,1,5,9260 | 9261,
2023-03-04,DXFull1,DX2x4x6x8x9x10x11x13x14x15,warm,ten,1,4,9260 | 9261,
2023-03-04,DXFull1,DX2x4x6x8x9x10x11x13x14x15,warm,ten,1,5,9260 | 9261,
2023-03-04,DXFull1,DX2x4x6x8x9x10x11x13x14x15,warm,ten,1,4,9260 | 9261,
2023-03-04,DXFull1,DX2x4x6x8x9x10x11x13x14x15,warm,ten,1,3,9260 | 9261,
2023-03-04,DXFull1,DX2x4x6x8x9x10x11x13x14x15,warm,ten,2,6,9260 | 9262,
2023-03-04,DXFull1,DX2x4x6x8x9x10x11x13x14x15,warm,ten,2,5,9260 | 9262,
2023-03-04,DXFull1,DX2x4x6x8x9x10x11x13x14x15,warm,ten,2,4,9260 | 9262,
2023-03-04,DXFull1,DX2x4x6x8x9x10x11x13x14x15,warm,ten,2,5,9260 | 9262,
2023-03-04,DXFull1,DX2x4x6x8x9x10x11x13x14x15,warm,ten,2,4,9260 | 9262,
2023-03-23,EKFull4,EK3x4x5x6x7x8x9x10x11x12,cool,ten,1,36,2345,
2023-03-23,EKFull4,EK3x4x5x6x7x8x9x10x11x12,cool,ten,1,30,2345,
2023-03-23,EKFull4,EK3x4x5x6x7x8x9x10x11x12,cool,ten,1,40,2345,
2023-03-23,EKFull4,EK3x4x5x6x7x8x9x10x11x12,cool,ten,1,5,2345,
2023-03-23,EKFull4,EK3x4x5x6x7x8x9x10x11x12,cool,ten,1,10,2345,
2023-03-23,EKFull4,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,38,2346,
2023-03-23,EKFull4,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,31,2346,
2023-03-23,EKFull4,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,11,2346,
2023-03-23,EKFull4,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,8,2346,
2023-03-23,EKFull4,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,21,2346,
2023-03-23,DXFull4,DX2x4x6x8x9x10x11x13x14x15,warm,ten,1,9,2347,very diatom fouled
2023-03-23,DXFull4,DX2x4x6x8x9x10x11x13x14x15,warm,ten,1,7,2347,very diatom fouled
2023-03-23,DXFull4,DX2x4x6x8x9x10x11x13x14x15,warm,ten,1,10,2347,very diatom fouled
2023-03-23,DXFull4,DX2x4x6x8x9x10x11x13x14x15,warm,ten,1,10,2347,very diatom fouled
2023-03-23,DXFull4,DX2x4x6x8x9x10x11x13x14x15,warm,ten,1,2,2347,very diatom fouled
2023-03-23,DXFull4,DX2x4x6x8x9x10x11x13x14x15,warm,ten,2,7,2348,very diatom fouled
2023-03-23,DXFull4,DX2x4x6x8x9x10x11x13x14x15,warm,ten,2,10,2348,very diatom fouled
2023-03-23,DXFull4,DX2x4x6x8x9x10x11x13x14x15,warm,ten,2,16,2348,very diatom fouled
2023-03-23,DXFull4,DX2x4x6x8x9x10x11x13x14x15,warm,ten,2,10,2348,very diatom fouled
2023-03-23,DXFull4,DX2x4x6x8x9x10x11x13x14x15,warm,ten,2,7,2348,very diatom fouled
2023-03-23,EK11x12,EK11x12,cool,two,1,14,2349,
2023-03-23,EK11x12,EK11x12,cool,two,1,11,2349,
2023-03-23,EK11x12,EK11x12,cool,two,1,5,2349,
2023-03-23,EK11x12,EK11x12,cool,two,1,15,2349,
2023-03-23,EK11x12,EK11x12,cool,two,1,7,2349,
2023-03-23,EK11x12,EK11x12,cool,two,2,18,2350,
2023-03-23,EK11x12,EK11x12,cool,two,2,21,2350,
2023-03-23,EK11x12,EK11x12,cool,two,2,14,2350,
2023-03-23,EK11x12,EK11x12,cool,two,2,8,2350,
2023-03-23,EK11x12,EK11x12,cool,two,2,12,2350,
2023-03-23,EK3x12,EK3x12,cool,two,1,20,2351,very diatom fouled
2023-03-23,EK3x12,EK3x12,cool,two,1,10,2351,very diatom fouled
2023-03-23,EK3x12,EK3x12,cool,two,1,35,2351,very diatom fouled
2023-03-23,EK3x12,EK3x12,cool,two,1,9,2351,very diatom fouled
2023-03-23,EK3x12,EK3x12,cool,two,1,11,2351,very diatom fouled
2023-03-23,EK3x12,EK3x12,cool,two,2,16,2352,very diatom fouled
2023-03-23,EK3x12,EK3x12,cool,two,2,8,2352,very diatom fouled
2023-03-23,EK3x12,EK3x12,cool,two,2,13,2352,very diatom fouled
2023-03-23,EK3x12,EK3x12,cool,two,2,10,2352,very diatom fouled
2023-03-23,EK3x12,EK3x12,cool,two,2,8,2352,very diatom fouled
2023-03-23,DX14x15,DX14x15,warm,two,1,20,2353,
2023-03-23,DX14x15,DX14x15,warm,two,1,15,2353,
2023-03-23,DX14x15,DX14x15,warm,two,1,7,2353,
2023-03-23,DX14x15,DX14x15,warm,two,1,25,2353,
2023-03-23,DX14x15,DX14x15,warm,two,1,5,2353,
2023-03-23,DX14x15,DX14x15,warm,two,2,22,2354,
2023-03-23,DX14x15,DX14x15,warm,two,2,19,2354,
2023-03-23,DX14x15,DX14x15,warm,two,2,5,2354,
2023-03-23,DX14x15,DX14x15,warm,two,2,2,2354,
2023-03-23,DX14x15,DX14x15,warm,two,2,16,2354,
2023-03-23,DX2x15,DX2x15,warm,two,1,10,2358,
2023-03-23,DX2x15,DX2x15,warm,two,1,5,2358,
2023-03-23,DX2x15,DX2x15,warm,two,1,9,2358,
2023-03-23,DX2x15,DX2x15,warm,two,1,9,2358,
2023-03-23,DX2x15,DX2x15,warm,two,1,8,2358,
2023-03-23,DX2x15,DX2x15,warm,two,2,38,2359,
2023-03-23,DX2x15,DX2x15,warm,two,2,10,2359,
2023-03-23,DX2x15,DX2x15,warm,two,2,20,2359,
2023-03-23,DX2x15,DX2x15,warm,two,2,14,2359,
2023-03-23,DX2x15,DX2x15,warm,two,2,9,2359,
2023-03-23,EKFull3,EK3x4x5x6x7x8x9x10x11x12,cool,ten,1,52,2360,
2023-03-23,EKFull3,EK3x4x5x6x7x8x9x10x11x12,cool,ten,1,48,2360,
2023-03-23,EKFull3,EK3x4x5x6x7x8x9x10x11x12,cool,ten,1,24,2360,
2023-03-23,EKFull3,EK3x4x5x6x7x8x9x10x11x12,cool,ten,1,18,2360,
2023-03-23,EKFull3,EK3x4x5x6x7x8x9x10x11x12,cool,ten,1,10,2360,
2023-03-23,EKFull3,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,7,2361,
2023-03-23,EKFull3,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,33,2361,
2023-03-23,EKFull3,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,29,2361,
2023-03-23,EKFull3,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,14,2361,
2023-03-23,EKFull3,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,20,2361,
2023-03-23,DXFull3,DX2x4x6x8x9x10x11x13x14x15,warm,ten,1,5,2362,
2023-03-23,DXFull3,DX2x4x6x8x9x10x11x13x14x15,warm,ten,1,7,2362,
2023-03-23,DXFull3,DX2x4x6x8x9x10x11x13x14x15,warm,ten,1,3.5,2362,
2023-03-23,DXFull3,DX2x4x6x8x9x10x11x13x14x15,warm,ten,1,6,2362,
2023-03-23,DXFull3,DX2x4x6x8x9x10x11x13x14x15,warm,ten,1,2,2362,
2023-03-23,DXFull3,DX2x4x6x8x9x10x11x13x14x15,warm,ten,2,16,2363,
2023-03-23,DXFull3,DX2x4x6x8x9x10x11x13x14x15,warm,ten,2,9,2363,
2023-03-23,DXFull3,DX2x4x6x8x9x10x11x13x14x15,warm,ten,2,4,2363,
2023-03-23,DXFull3,DX2x4x6x8x9x10x11x13x14x15,warm,ten,2,13,2363,
2023-03-23,DXFull3,DX2x4x6x8x9x10x11x13x14x15,warm,ten,2,10,2363,
2023-03-23,EK7x8,EK7x8,cool,two,1,33,2364,
2023-03-23,EK7x8,EK7x8,cool,two,1,18,2364,
2023-03-23,EK7x8,EK7x8,cool,two,1,7,2364,
2023-03-23,EK7x8,EK7x8,cool,two,1,18,2364,
2023-03-23,EK7x8,EK7x8,cool,two,1,15,2364,
2023-03-23,EK7x8,EK7x8,cool,two,2,8,2365,
2023-03-23,EK7x8,EK7x8,cool,two,2,5,2365,
2023-03-23,EK7x8,EK7x8,cool,two,2,13,2365,
2023-03-23,EK7x8,EK7x8,cool,two,2,9,2365,
2023-03-23,EK7x8,EK7x8,cool,two,2,3.5,2365,
2023-03-23,EK8x9,EK8x9,cool,two,1,33,2366,
2023-03-23,EK8x9,EK8x9,cool,two,1,23,2366,
2023-03-23,EK8x9,EK8x9,cool,two,1,17,2366,
2023-03-23,EK8x9,EK8x9,cool,two,1,6,2366,
2023-03-23,EK8x9,EK8x9,cool,two,1,15,2366,
2023-03-23,EK8x9,EK8x9,cool,two,2,30,2367,
2023-03-23,EK8x9,EK8x9,cool,two,2,19,2367,
2023-03-23,EK8x9,EK8x9,cool,two,2,8,2367,
2023-03-23,EK8x9,EK8x9,cool,two,2,14,2367,
2023-03-23,EK8x9,EK8x9,cool,two,2,10,2367,
2023-03-23,DX11x13,DX11x13,warm,two,1,27,2368,very diatom fouled
2023-03-23,DX11x13,DX11x13,warm,two,1,10,2368,very diatom fouled
2023-03-23,DX11x13,DX11x13,warm,two,1,14,2368,very diatom fouled
2023-03-23,DX11x13,DX11x13,warm,two,1,21,2368,very diatom fouled
2023-03-23,DX11x13,DX11x13,warm,two,1,14,2368,very diatom fouled
2023-03-23,DX11x13,DX11x13,warm,two,2,21,2369,very diatom fouled
2023-03-23,DX11x13,DX11x13,warm,two,2,4.5,2369,very diatom fouled
2023-03-23,DX11x13,DX11x13,warm,two,2,28,2369,very diatom fouled
2023-03-23,DX11x13,DX11x13,warm,two,2,11,2369,very diatom fouled
2023-03-23,DX11x13,DX11x13,warm,two,2,18,2369,very diatom fouled
2023-03-23,DX13x14,DX13x14,warm,two,1,26,2372,
2023-03-23,DX13x14,DX13x14,warm,two,1,10,2372,
2023-03-23,DX13x14,DX13x14,warm,two,1,6,2372,
2023-03-23,DX13x14,DX13x14,warm,two,1,28,2372,
2023-03-23,DX13x14,DX13x14,warm,two,1,17,2372,
2023-03-23,DX13x14,DX13x14,warm,two,2,9,2373,
2023-03-23,DX13x14,DX13x14,warm,two,2,12,2373,
2023-03-23,DX13x14,DX13x14,warm,two,2,19,2373,
2023-03-23,DX13x14,DX13x14,warm,two,2,3,2373,
2023-03-23,DX13x14,DX13x14,warm,two,2,14,2373,
2023-03-23,DX9x10,DX9x10,warm,two,1,14,2374,
2023-03-23,DX9x10,DX9x10,warm,two,1,19,2374,
2023-03-23,DX9x10,DX9x10,warm,two,1,6,2374,
2023-03-23,DX9x10,DX9x10,warm,two,1,11,2374,
2023-03-23,DX9x10,DX9x10,warm,two,1,20,2374,
2023-03-23,DX9x10,DX9x10,warm,two,2,16,2375,
2023-03-23,DX9x10,DX9x10,warm,two,2,5,2375,
2023-03-23,DX9x10,DX9x10,warm,two,2,23,2375,
2023-03-23,DX9x10,DX9x10,warm,two,2,11.5,2375,
2023-03-23,DX9x10,DX9x10,warm,two,2,12,2375,
2023-03-23,DX10x11,DX10x11,warm,two,1,34,2376,
2023-03-23,DX10x11,DX10x11,warm,two,1,18,2376,
2023-03-23,DX10x11,DX10x11,warm,two,1,6,2376,
2023-03-23,DX10x11,DX10x11,warm,two,1,12,2376,
2023-03-23,DX10x11,DX10x11,warm,two,1,37,2376,
2023-03-23,DX10x11,DX10x11,warm,two,2,30,2377,
2023-03-23,DX10x11,DX10x11,warm,two,2,7,2377,
2023-03-23,DX10x11,DX10x11,warm,two,2,22,2377,
2023-03-23,DX10x11,DX10x11,warm,two,2,13,2377,
2023-03-23,DX10x11,DX10x11,warm,two,2,23,2377,
2023-03-23,EK9x10,EK9x10,cool,two,1,25,2378,
2023-03-23,EK9x10,EK9x10,cool,two,1,13,2378,
2023-03-23,EK9x10,EK9x10,cool,two,1,25,2378,
2023-03-23,EK9x10,EK9x10,cool,two,1,15,2378,
2023-03-23,EK9x10,EK9x10,cool,two,1,8,2378,
2023-03-23,EK9x10,EK9x10,cool,two,2,33,2379,
2023-03-23,EK9x10,EK9x10,cool,two,2,25,2379,
2023-03-23,EK9x10,EK9x10,cool,two,2,12,2379,
2023-03-23,EK9x10,EK9x10,cool,two,2,20,2379,
2023-03-23,EK9x10,EK9x10,cool,two,2,31,2379,
2023-03-23,EK10x11,EK10x11,cool,two,1,25,2380,
2023-03-23,EK10x11,EK10x11,cool,two,1,11,2380,
2023-03-23,EK10x11,EK10x11,cool,two,1,7,2380,
2023-03-23,EK10x11,EK10x11,cool,two,1,14,2380,
2023-03-23,EK10x11,EK10x11,cool,two,1,18,2380,
2023-03-23,EK10x11,EK10x11,cool,two,2,9,2381,
2023-03-23,EK10x11,EK10x11,cool,two,2,18,2381,
2023-03-23,EK10x11,EK10x11,cool,two,2,10,2381,
2023-03-23,EK10x11,EK10x11,cool,two,2,12,2381,
2023-03-23,EK10x11,EK10x11,cool,two,2,7,2381,
2023-03-23,EKFull2,EKFull2,cool,ten,1,22,2382,quite diatom fouled
2023-03-23,EKFull2,EKFull2,cool,ten,1,13,2382,quite diatom fouled
2023-03-23,EKFull2,EKFull2,cool,ten,1,8,2382,quite diatom fouled
2023-03-23,EKFull2,EKFull2,cool,ten,1,24,2382,quite diatom fouled
2023-03-23,EKFull2,EKFull2,cool,ten,1,11,2382,quite diatom fouled
2023-03-23,EKFull2,EKFull2,cool,ten,2,23,2383,quite diatom fouled
2023-03-23,EKFull2,EKFull2,cool,ten,2,9,2383,quite diatom fouled
2023-03-23,EKFull2,EKFull2,cool,ten,2,11,2383,quite diatom fouled
2023-03-23,EKFull2,EKFull2,cool,ten,2,15,2383,quite diatom fouled
2023-03-23,EKFull2,EKFull2,cool,ten,2,11,2383,quite diatom fouled
2023-03-23,DXFull2,DX2x4x6x8x9x10x11x13x14x15,warm,ten,NA,NA,NA,"no more rocks to measure in tank, all used"
2023-03-23,DXFull2,DX2x4x6x8x9x10x11x13x14x15,warm,ten,NA,NA,NA,"no more rocks to measure in tank, all used"
2023-03-23,DXFull2,DX2x4x6x8x9x10x11x13x14x15,warm,ten,NA,NA,NA,"no more rocks to measure in tank, all used"
2023-03-23,DXFull2,DX2x4x6x8x9x10x11x13x14x15,warm,ten,NA,NA,NA,"no more rocks to measure in tank, all used"
2023-03-23,DXFull2,DX2x4x6x8x9x10x11x13x14x15,warm,ten,NA,NA,NA,"no more rocks to measure in tank, all used"
2023-03-23,DXFull2,DX2x4x6x8x9x10x11x13x14x15,warm,ten,NA,NA,NA,"no more rocks to measure in tank, all used"
2023-03-23,DXFull2,DX2x4x6x8x9x10x11x13x14x15,warm,ten,NA,NA,NA,"no more rocks to measure in tank, all used"
2023-03-23,DXFull2,DX2x4x6x8x9x10x11x13x14x15,warm,ten,NA,NA,NA,"no more rocks to measure in tank, all used"
2023-03-23,DXFull2,DX2x4x6x8x9x10x11x13x14x15,warm,ten,NA,NA,NA,"no more rocks to measure in tank, all used"
2023-03-23,DXFull2,DX2x4x6x8x9x10x11x13x14x15,warm,ten,NA,NA,NA,"no more rocks to measure in tank, all used"
2023-03-23,EK3x4,EK3x4,cool,two,1,25,2384,
2023-03-23,EK3x4,EK3x4,cool,two,1,18,2384,
2023-03-23,EK3x4,EK3x4,cool,two,1,7,2384,
2023-03-23,EK3x4,EK3x4,cool,two,1,13,2384,
2023-03-23,EK3x4,EK3x4,cool,two,1,23,2384,
2023-03-23,EK3x4,EK3x4,cool,two,2,41,2385,
2023-03-23,EK3x4,EK3x4,cool,two,2,10,2385,
2023-03-23,EK3x4,EK3x4,cool,two,2,32,2385,
2023-03-23,EK3x4,EK3x4,cool,two,2,22,2385,
2023-03-23,EK3x4,EK3x4,cool,two,2,7,2385,
2023-03-23,EK4x5,EK4x5,cool,two,1,36,2386,very diatom fouled
2023-03-23,EK4x5,EK4x5,cool,two,1,14,2386,very diatom fouled
2023-03-23,EK4x5,EK4x5,cool,two,1,4,2386,very diatom fouled
2023-03-23,EK4x5,EK4x5,cool,two,1,20,2386,very diatom fouled
2023-03-23,EK4x5,EK4x5,cool,two,1,14,2386,very diatom fouled
2023-03-23,EK4x5,EK4x5,cool,two,2,34,2387,very diatom fouled
2023-03-23,EK4x5,EK4x5,cool,two,2,13,2387,very diatom fouled
2023-03-23,EK4x5,EK4x5,cool,two,2,5.5,2387,very diatom fouled
2023-03-23,EK4x5,EK4x5,cool,two,2,31,2387,very diatom fouled
2023-03-23,EK4x5,EK4x5,cool,two,2,23,2387,very diatom fouled
2023-03-23,DX2x4,DX2x4,warm,two,1,41,2388,
2023-03-23,DX2x4,DX2x4,warm,two,1,9,2388,
2023-03-23,DX2x4,DX2x4,warm,two,1,29,2388,
2023-03-23,DX2x4,DX2x4,warm,two,1,14,2388,
2023-03-23,DX2x4,DX2x4,warm,two,1,24,2388,
2023-03-23,DX2x4,DX2x4,warm,two,2,40,2389,
2023-03-23,DX2x4,DX2x4,warm,two,2,19,2389,
2023-03-23,DX2x4,DX2x4,warm,two,2,4,2389,
2023-03-23,DX2x4,DX2x4,warm,two,2,14,2389,
2023-03-23,DX2x4,DX2x4,warm,two,2,30,2389,
2023-03-23,DX4x6,DX4x6,warm,two,1,15,2390,
2023-03-23,DX4x6,DX4x6,warm,two,1,13,2390,
2023-03-23,DX4x6,DX4x6,warm,two,1,3,2390,
2023-03-23,DX4x6,DX4x6,warm,two,1,9,2390,
2023-03-23,DX4x6,DX4x6,warm,two,1,9,2390,
2023-03-23,DX4x6,DX4x6,warm,two,2,24,2391,
2023-03-23,DX4x6,DX4x6,warm,two,2,19,2391,
2023-03-23,DX4x6,DX4x6,warm,two,2,14,2391,
2023-03-23,DX4x6,DX4x6,warm,two,2,6,2391,
2023-03-23,DX4x6,DX4x6,warm,two,2,10,2391,
2023-03-23,DX6x8,DX6x8,warm,two,1,28,2392,
2023-03-23,DX6x8,DX6x8,warm,two,1,18,2392,
2023-03-23,DX6x8,DX6x8,warm,two,1,7,2392,
2023-03-23,DX6x8,DX6x8,warm,two,1,27,2392,
2023-03-23,DX6x8,DX6x8,warm,two,1,16,2392,
2023-03-23,DX6x8,DX6x8,warm,two,2,4,2393,
2023-03-23,DX6x8,DX6x8,warm,two,2,13,2393,
2023-03-23,DX6x8,DX6x8,warm,two,2,11,2393,
2023-03-23,DX6x8,DX6x8,warm,two,2,7,2393,
2023-03-23,DX6x8,DX6x8,warm,two,2,13,2393,
2023-03-23,DX8x9,DX8x9,warm,two,1,45,2394,
2023-03-23,DX8x9,DX8x9,warm,two,1,36,2394,
2023-03-23,DX8x9,DX8x9,warm,two,1,10,2394,
2023-03-23,DX8x9,DX8x9,warm,two,1,28,2394,
2023-03-23,DX8x9,DX8x9,warm,two,1,12,2394,
2023-03-23,DX8x9,DX8x9,warm,two,2,6,2395,
2023-03-23,DX8x9,DX8x9,warm,two,2,19,2395,
2023-03-23,DX8x9,DX8x9,warm,two,2,20,2395,
2023-03-23,DX8x9,DX8x9,warm,two,2,12,2395,
2023-03-23,DX8x9,DX8x9,warm,two,2,3,2395,
2023-03-23,EK5x6,EK5x6,cool,two,1,17,2396,
2023-03-23,EK5x6,EK5x6,cool,two,1,3,2396,
2023-03-23,EK5x6,EK5x6,cool,two,1,17,2396,
2023-03-23,EK5x6,EK5x6,cool,two,1,7,2396,
2023-03-23,EK5x6,EK5x6,cool,two,1,19,2396,
2023-03-23,EK5x6,EK5x6,cool,two,2,18,2397,
2023-03-23,EK5x6,EK5x6,cool,two,2,12,2397,
2023-03-23,EK5x6,EK5x6,cool,two,2,7,2397,
2023-03-23,EK5x6,EK5x6,cool,two,2,3,2397,
2023-03-23,EK5x6,EK5x6,cool,two,2,8,2397,
2023-03-23,EK6x7,EK6x7,cool,two,1,13,2398,some green algae on rock
2023-03-23,EK6x7,EK6x7,cool,two,1,8,2398,some green algae on rock
2023-03-23,EK6x7,EK6x7,cool,two,1,5,2398,some green algae on rock
2023-03-23,EK6x7,EK6x7,cool,two,1,13,2398,some green algae on rock
2023-03-23,EK6x7,EK6x7,cool,two,1,9,2398,some green algae on rock
2023-03-23,EK6x7,EK6x7,cool,two,2,40,2399,
2023-03-23,EK6x7,EK6x7,cool,two,2,27,2399,
2023-03-23,EK6x7,EK6x7,cool,two,2,14,2399,
2023-03-23,EK6x7,EK6x7,cool,two,2,4,2399,
2023-03-23,EK6x7,EK6x7,cool,two,2,15,2399,
2023-03-23,DXFull1,DX2x4x6x8x9x10x11x13x14x15,warm,ten,1,10,2400,
2023-03-23,DXFull1,DX2x4x6x8x9x10x11x13x14x15,warm,ten,1,7,2400,
2023-03-23,DXFull1,DX2x4x6x8x9x10x11x13x14x15,warm,ten,1,10,2400,
2023-03-23,DXFull1,DX2x4x6x8x9x10x11x13x14x15,warm,ten,1,3,2400,
2023-03-23,DXFull1,DX2x4x6x8x9x10x11x13x14x15,warm,ten,1,5,2400,
2023-03-23,DXFull1,DX2x4x6x8x9x10x11x13x14x15,warm,ten,2,14,2401,
2023-03-23,DXFull1,DX2x4x6x8x9x10x11x13x14x15,warm,ten,2,8,2401,
2023-03-23,DXFull1,DX2x4x6x8x9x10x11x13x14x15,warm,ten,2,4,2401,
2023-03-23,DXFull1,DX2x4x6x8x9x10x11x13x14x15,warm,ten,2,10,2401,
2023-03-23,DXFull1,DX2x4x6x8x9x10x11x13x14x15,warm,ten,2,8,2401,
2023-03-23,EKFull1,EK3x4x5x6x7x8x9x10x11x12,cool,ten,1,4,2402,quite diatom fouled
2023-03-23,EKFull1,EK3x4x5x6x7x8x9x10x11x12,cool,ten,1,36,2402,quite diatom fouled
2023-03-23,EKFull1,EK3x4x5x6x7x8x9x10x11x12,cool,ten,1,18,2402,quite diatom fouled
2023-03-23,EKFull1,EK3x4x5x6x7x8x9x10x11x12,cool,ten,1,38,2402,quite diatom fouled
2023-03-23,EKFull1,EK3x4x5x6x7x8x9x10x11x12,cool,ten,1,25,2402,quite diatom fouled
2023-03-23,EKFull1,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,27,2403,quite diatom fouled
2023-03-23,EKFull1,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,7,2403,quite diatom fouled
2023-03-23,EKFull1,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,13,2403,quite diatom fouled
2023-03-23,EKFull1,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,38,2403,quite diatom fouled
