date,tank,parents,population,parent_number,gravel,length_mm,image_id,notes
2023-03-23,EKFull1,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,13,2403,quite diatom fouled
2023-04-04,EK Full 4,EK3x4x5x6x7x8x9x10x11x12,cool,ten,1,52,2473,
2023-04-04,EK Full 4,EK3x4x5x6x7x8x9x10x11x12,cool,ten,1,23,2473,
2023-04-04,EK Full 4,EK3x4x5x6x7x8x9x10x11x12,cool,ten,1,71,2473,
2023-04-04,EK Full 4,EK3x4x5x6x7x8x9x10x11x12,cool,ten,1,8,2473,
2023-04-04,EK Full 4,EK3x4x5x6x7x8x9x10x11x12,cool,ten,1,22,2473,
2023-04-04,EK Full 4,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,72,2474,
2023-04-04,EK Full 4,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,4.5,2474,
2023-04-04,EK Full 4,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,33,2474,
2023-04-04,EK Full 4,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,9,2474,
2023-04-04,EK Full 4,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,52,2474,
2023-04-04,DX Full 4,DX2x4x6x8x9x10x11x13x14x15,warm,ten,1,30,2475,very diatom fouled
2023-04-04,DX Full 4,DX2x4x6x8x9x10x11x13x14x15,warm,ten,1,12,2475,very diatom fouled
2023-04-04,DX Full 4,DX2x4x6x8x9x10x11x13x14x15,warm,ten,1,5,2475,very diatom fouled
2023-04-04,DX Full 4,DX2x4x6x8x9x10x11x13x14x15,warm,ten,1,24,2475,very diatom fouled
2023-04-04,DX Full 4,DX2x4x6x8x9x10x11x13x14x15,warm,ten,1,17,2475,very diatom fouled
2023-04-04,DX Full 4,DX2x4x6x8x9x10x11x13x14x15,warm,ten,2,20,2476,very diatom fouled
2023-04-04,DX Full 4,DX2x4x6x8x9x10x11x13x14x15,warm,ten,2,10,2476,very diatom fouled
2023-04-04,DX Full 4,DX2x4x6x8x9x10x11x13x14x15,warm,ten,2,2.5,2476,very diatom fouled
2023-04-04,DX Full 4,DX2x4x6x8x9x10x11x13x14x15,warm,ten,2,15,2476,very diatom fouled
2023-04-04,DX Full 4,DX2x4x6x8x9x10x11x13x14x15,warm,ten,2,8,2476,very diatom fouled
2023-04-04,EK11x12,EK11x12,cool,two,1,49,2477,
2023-04-04,EK11x12,EK11x12,cool,two,1,22,2477,
2023-04-04,EK11x12,EK11x12,cool,two,1,10,2477,
2023-04-04,EK11x12,EK11x12,cool,two,1,17,2477,
2023-04-04,EK11x12,EK11x12,cool,two,1,46,2477,
2023-04-04,EK11x12,EK11x12,cool,two,2,20,2478,
2023-04-04,EK11x12,EK11x12,cool,two,2,7,2478,
2023-04-04,EK11x12,EK11x12,cool,two,2,20,2478,
2023-04-04,EK11x12,EK11x12,cool,two,2,11,2478,
2023-04-04,EK11x12,EK11x12,cool,two,2,10,2478,
2023-04-04,EK3x12,EK3x12,cool,two,1,13,2479,sparse kelp on rocks
2023-04-04,EK3x12,EK3x12,cool,two,1,22,2479,sparse kelp on rocks
2023-04-04,EK3x12,EK3x12,cool,two,1,5,2479,sparse kelp on rocks
2023-04-04,EK3x12,EK3x12,cool,two,1,7.5,2479,sparse kelp on rocks
2023-04-04,EK3x12,EK3x12,cool,two,1,11,2479,sparse kelp on rocks
2023-04-04,EK3x12,EK3x12,cool,two,2,22,2480,sparse kelp on rocks
2023-04-04,EK3x12,EK3x12,cool,two,2,13,2480,sparse kelp on rocks
2023-04-04,EK3x12,EK3x12,cool,two,2,17,2480,sparse kelp on rocks
2023-04-04,EK3x12,EK3x12,cool,two,2,4,2480,sparse kelp on rocks
2023-04-04,EK3x12,EK3x12,cool,two,2,9.5,2480,sparse kelp on rocks
2023-04-04,DX14x15,DX14x15,warm,two,1,17,2481,
2023-04-04,DX14x15,DX14x15,warm,two,1,22,2481,
2023-04-04,DX14x15,DX14x15,warm,two,1,8,2481,
2023-04-04,DX14x15,DX14x15,warm,two,1,13,2481,
2023-04-04,DX14x15,DX14x15,warm,two,1,23,2481,
2023-04-04,DX14x15,DX14x15,warm,two,2,36,2482,
2023-04-04,DX14x15,DX14x15,warm,two,2,21,2482,
2023-04-04,DX14x15,DX14x15,warm,two,2,10,2482,
2023-04-04,DX14x15,DX14x15,warm,two,2,15,2482,
2023-04-04,DX14x15,DX14x15,warm,two,2,3,2482,
2023-04-04,DX2x15,DX2x15,warm,two,1,34,2483,
2023-04-04,DX2x15,DX2x15,warm,two,1,25,2483,
2023-04-04,DX2x15,DX2x15,warm,two,1,5,2483,
2023-04-04,DX2x15,DX2x15,warm,two,1,11,2483,
2023-04-04,DX2x15,DX2x15,warm,two,1,20,2483,
2023-04-04,DX2x15,DX2x15,warm,two,2,22,2484,
2023-04-04,DX2x15,DX2x15,warm,two,2,13,2484,
2023-04-04,DX2x15,DX2x15,warm,two,2,12,2484,
2023-04-04,DX2x15,DX2x15,warm,two,2,6,2484,
2023-04-04,DX2x15,DX2x15,warm,two,2,13,2484,
2023-04-04,EKFull3,EK3x4x5x6x7x8x9x10x11x12,cool,ten,1,72,2485,
2023-04-04,EKFull3,EK3x4x5x6x7x8x9x10x11x12,cool,ten,1,22,2485,
2023-04-04,EKFull3,EK3x4x5x6x7x8x9x10x11x12,cool,ten,1,43,2485,
2023-04-04,EKFull3,EK3x4x5x6x7x8x9x10x11x12,cool,ten,1,10,2485,
2023-04-04,EKFull3,EK3x4x5x6x7x8x9x10x11x12,cool,ten,1,19,2485,
2023-04-04,EKFull3,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,53,2486,
2023-04-04,EKFull3,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,32,2486,
2023-04-04,EKFull3,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,20,2486,
2023-04-04,EKFull3,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,3,2486,
2023-04-04,EKFull3,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,33,2486,
2023-04-04,DXFull3,DX2x4x6x8x9x10x11x13x14x15,warm,ten,1,28,2487,very diatom fouled
2023-04-04,DXFull3,DX2x4x6x8x9x10x11x13x14x15,warm,ten,1,17,2487,very diatom fouled
2023-04-04,DXFull3,DX2x4x6x8x9x10x11x13x14x15,warm,ten,1,4,2487,very diatom fouled
2023-04-04,DXFull3,DX2x4x6x8x9x10x11x13x14x15,warm,ten,1,11,2487,very diatom fouled
2023-04-04,DXFull3,DX2x4x6x8x9x10x11x13x14x15,warm,ten,1,18,2487,very diatom fouled
2023-04-04,DXFull3,DX2x4x6x8x9x10x11x13x14x15,warm,ten,2,30,2488,very diatom fouled
2023-04-04,DXFull3,DX2x4x6x8x9x10x11x13x14x15,warm,ten,2,14,2488,very diatom fouled
2023-04-04,DXFull3,DX2x4x6x8x9x10x11x13x14x15,warm,ten,2,6,2488,very diatom fouled
2023-04-04,DXFull3,DX2x4x6x8x9x10x11x13x14x15,warm,ten,2,12,2488,very diatom fouled
2023-04-04,DXFull3,DX2x4x6x8x9x10x11x13x14x15,warm,ten,2,16,2488,very diatom fouled
2023-04-04,EK7x8,EK7x8,cool,two,1,60,2489,
2023-04-04,EK7x8,EK7x8,cool,two,1,28,2489,
2023-04-04,EK7x8,EK7x8,cool,two,1,7,2489,
2023-04-04,EK7x8,EK7x8,cool,two,1,16,2489,
2023-04-04,EK7x8,EK7x8,cool,two,1,26,2489,
2023-04-04,EK7x8,EK7x8,cool,two,2,38,2490,
2023-04-04,EK7x8,EK7x8,cool,two,2,16,2490,
2023-04-04,EK7x8,EK7x8,cool,two,2,4,2490,
2023-04-04,EK7x8,EK7x8,cool,two,2,20,2490,
2023-04-04,EK7x8,EK7x8,cool,two,2,14,2490,
2023-04-04,EK8x9,EK8x9,cool,two,1,93,2491,
2023-04-04,EK8x9,EK8x9,cool,two,1,30,2491,
2023-04-04,EK8x9,EK8x9,cool,two,1,11,2491,
2023-04-04,EK8x9,EK8x9,cool,two,1,14,2491,
2023-04-04,EK8x9,EK8x9,cool,two,1,31,2491,
2023-04-04,EK8x9,EK8x9,cool,two,2,52,2492,
2023-04-04,EK8x9,EK8x9,cool,two,2,37,2492,
2023-04-04,EK8x9,EK8x9,cool,two,2,12,2492,
2023-04-04,EK8x9,EK8x9,cool,two,2,7,2492,
2023-04-04,EK8x9,EK8x9,cool,two,2,42,2492,
2023-04-04,DX11x13,DX11x13,warm,two,1,29,2493,very diatom fouled
2023-04-04,DX11x13,DX11x13,warm,two,1,9,2493,very diatom fouled
2023-04-04,DX11x13,DX11x13,warm,two,1,12,2493,very diatom fouled
2023-04-04,DX11x13,DX11x13,warm,two,1,9,2493,very diatom fouled
2023-04-04,DX11x13,DX11x13,warm,two,1,29,2493,very diatom fouled
2023-04-04,DX11x13,DX11x13,warm,two,2,42,2494,very diatom fouled
2023-04-04,DX11x13,DX11x13,warm,two,2,21,2494,very diatom fouled
2023-04-04,DX11x13,DX11x13,warm,two,2,5,2494,very diatom fouled
2023-04-04,DX11x13,DX11x13,warm,two,2,12,2494,very diatom fouled
2023-04-04,DX11x13,DX11x13,warm,two,2,21,2494,very diatom fouled
2023-04-04,DX13x14,DX13x14,warm,two,1,64,2496,
2023-04-04,DX13x14,DX13x14,warm,two,1,20,2496,
2023-04-04,DX13x14,DX13x14,warm,two,1,36,2496,
2023-04-04,DX13x14,DX13x14,warm,two,1,6,2496,
2023-04-04,DX13x14,DX13x14,warm,two,1,17,2496,
2023-04-04,DX13x14,DX13x14,warm,two,2,24,2497,
2023-04-04,DX13x14,DX13x14,warm,two,2,10,2497,
2023-04-04,DX13x14,DX13x14,warm,two,2,4,2497,
2023-04-04,DX13x14,DX13x14,warm,two,2,22,2497,
2023-04-04,DX13x14,DX13x14,warm,two,2,19,2497,
2023-04-04,DX9x10,DX9x10,warm,two,1,24,2498,
2023-04-04,DX9x10,DX9x10,warm,two,1,13,2498,
2023-04-04,DX9x10,DX9x10,warm,two,1,5.5,2498,
2023-04-04,DX9x10,DX9x10,warm,two,1,15,2498,
2023-04-04,DX9x10,DX9x10,warm,two,1,22,2498,
2023-04-04,DX9x10,DX9x10,warm,two,2,30,2499,
2023-04-04,DX9x10,DX9x10,warm,two,2,3,2499,
2023-04-04,DX9x10,DX9x10,warm,two,2,17,2499,
2023-04-04,DX9x10,DX9x10,warm,two,2,13,2499,
2023-04-04,DX9x10,DX9x10,warm,two,2,25,2499,
2023-04-04,DX10x11,DX10x11,warm,two,1,92,2500,
2023-04-04,DX10x11,DX10x11,warm,two,1,20,2500,
2023-04-04,DX10x11,DX10x11,warm,two,1,5,2500,
2023-04-04,DX10x11,DX10x11,warm,two,1,38,2500,
2023-04-04,DX10x11,DX10x11,warm,two,1,47,2500,
2023-04-04,DX10x11,DX10x11,warm,two,2,43,2501,
2023-04-04,DX10x11,DX10x11,warm,two,2,32,2501,
2023-04-04,DX10x11,DX10x11,warm,two,2,7,2501,
2023-04-04,DX10x11,DX10x11,warm,two,2,37,2501,
2023-04-04,DX10x11,DX10x11,warm,two,2,16,2501,
2023-04-04,EK9x10,EK9x10,cool,two,1,36,2502,tank has a thin diatom-y film on surface of water
2023-04-04,EK9x10,EK9x10,cool,two,1,23,2502,tank has a thin diatom-y film on surface of water
2023-04-04,EK9x10,EK9x10,cool,two,1,5.5,2502,tank has a thin diatom-y film on surface of water
2023-04-04,EK9x10,EK9x10,cool,two,1,23,2502,tank has a thin diatom-y film on surface of water
2023-04-04,EK9x10,EK9x10,cool,two,1,18,2502,tank has a thin diatom-y film on surface of water
2023-04-04,EK9x10,EK9x10,cool,two,2,81,2503,tank has a thin diatom-y film on surface of water
2023-04-04,EK9x10,EK9x10,cool,two,2,43,2503,tank has a thin diatom-y film on surface of water
2023-04-04,EK9x10,EK9x10,cool,two,2,8,2503,tank has a thin diatom-y film on surface of water
2023-04-04,EK9x10,EK9x10,cool,two,2,15,2503,tank has a thin diatom-y film on surface of water
2023-04-04,EK9x10,EK9x10,cool,two,2,29,2503,tank has a thin diatom-y film on surface of water
2023-04-04,EK10x11,EK10x11,cool,two,1,36,2504,
2023-04-04,EK10x11,EK10x11,cool,two,1,22.5,2504,
2023-04-04,EK10x11,EK10x11,cool,two,1,6,2504,
2023-04-04,EK10x11,EK10x11,cool,two,1,17,2504,
2023-04-04,EK10x11,EK10x11,cool,two,1,13,2504,
2023-04-04,EK10x11,EK10x11,cool,two,2,37,2505,
2023-04-04,EK10x11,EK10x11,cool,two,2,4,2505,
2023-04-04,EK10x11,EK10x11,cool,two,2,21,2505,
2023-04-04,EK10x11,EK10x11,cool,two,2,16,2505,
2023-04-04,EK10x11,EK10x11,cool,two,2,31,2505,
2023-04-04,EKFull2,EK3x4x5x6x7x8x9x10x11x12,cool,ten,1,28,2506,VERY fouled
2023-04-04,EKFull2,EK3x4x5x6x7x8x9x10x11x12,cool,ten,1,13,2506,VERY fouled
2023-04-04,EKFull2,EK3x4x5x6x7x8x9x10x11x12,cool,ten,1,19,2506,VERY fouled
2023-04-04,EKFull2,EK3x4x5x6x7x8x9x10x11x12,cool,ten,1,4,2506,VERY fouled
2023-04-04,EKFull2,EK3x4x5x6x7x8x9x10x11x12,cool,ten,1,7,2506,VERY fouled
2023-04-04,EKFull2,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,36,2507,VERY fouled
2023-04-04,EKFull2,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,14,2507,VERY fouled
2023-04-04,EKFull2,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,5,2507,VERY fouled
2023-04-04,EKFull2,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,24,2507,VERY fouled
2023-04-04,EKFull2,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,12,2507,VERY fouled
2023-04-04,EK3x4,EK3x4,cool,two,1,42,2508,
2023-04-04,EK3x4,EK3x4,cool,two,1,22,2508,
2023-04-04,EK3x4,EK3x4,cool,two,1,9,2508,
2023-04-04,EK3x4,EK3x4,cool,two,1,22,2508,
2023-04-04,EK3x4,EK3x4,cool,two,1,45,2508,
2023-04-04,EK3x4,EK3x4,cool,two,2,56,2509,
2023-04-04,EK3x4,EK3x4,cool,two,2,32,2509,
2023-04-04,EK3x4,EK3x4,cool,two,2,23,2509,
2023-04-04,EK3x4,EK3x4,cool,two,2,10.5,2509,
2023-04-04,EK3x4,EK3x4,cool,two,2,32,2509,
2023-04-04,EK4x5,EK4x5,cool,two,1,72,2510,Very diatom fouled
2023-04-04,EK4x5,EK4x5,cool,two,1,5.5,2510,Very diatom fouled
2023-04-04,EK4x5,EK4x5,cool,two,1,23,2510,Very diatom fouled
2023-04-04,EK4x5,EK4x5,cool,two,1,15,2510,Very diatom fouled
2023-04-04,EK4x5,EK4x5,cool,two,1,11,2510,Very diatom fouled
2023-04-04,EK4x5,EK4x5,cool,two,2,92,2511,Very diatom fouled
2023-04-04,EK4x5,EK4x5,cool,two,2,42,2511,Very diatom fouled
2023-04-04,EK4x5,EK4x5,cool,two,2,9,2511,Very diatom fouled
2023-04-04,EK4x5,EK4x5,cool,two,2,17,2511,Very diatom fouled
2023-04-04,EK4x5,EK4x5,cool,two,2,25,2511,Very diatom fouled
2023-04-04,DX2x4,DX2x4,warm,two,1,97,2512,
2023-04-04,DX2x4,DX2x4,warm,two,1,74,2512,
2023-04-04,DX2x4,DX2x4,warm,two,1,6,2512,
2023-04-04,DX2x4,DX2x4,warm,two,1,20,2512,
2023-04-04,DX2x4,DX2x4,warm,two,1,38,2512,
2023-04-04,DX2x4,DX2x4,warm,two,2,80,2513,
2023-04-04,DX2x4,DX2x4,warm,two,2,26,2513,
2023-04-04,DX2x4,DX2x4,warm,two,2,3,2513,
2023-04-04,DX2x4,DX2x4,warm,two,2,60,2513,
2023-04-04,DX2x4,DX2x4,warm,two,2,21,2513,
2023-04-04,DX4x6,DX4x6,warm,two,1,22,2514,
2023-04-04,DX4x6,DX4x6,warm,two,1,4.5,2514,
2023-04-04,DX4x6,DX4x6,warm,two,1,19,2514,
2023-04-04,DX4x6,DX4x6,warm,two,1,12,2514,
2023-04-04,DX4x6,DX4x6,warm,two,1,28,2514,
2023-04-04,DX4x6,DX4x6,warm,two,2,48,2515,
2023-04-04,DX4x6,DX4x6,warm,two,2,21,2515,
2023-04-04,DX4x6,DX4x6,warm,two,2,47,2515,
2023-04-04,DX4x6,DX4x6,warm,two,2,3,2515,
2023-04-04,DX4x6,DX4x6,warm,two,2,27,2515,
2023-04-04,DX6x8,DX6x8,warm,two,1,27,2516,
2023-04-04,DX6x8,DX6x8,warm,two,1,12,2516,
2023-04-04,DX6x8,DX6x8,warm,two,1,6,2516,
2023-04-04,DX6x8,DX6x8,warm,two,1,20,2516,
2023-04-04,DX6x8,DX6x8,warm,two,1,19,2516,
2023-04-04,DX6x8,DX6x8,warm,two,2,76,2517,
2023-04-04,DX6x8,DX6x8,warm,two,2,33,2517,
2023-04-04,DX6x8,DX6x8,warm,two,2,10,2517,
2023-04-04,DX6x8,DX6x8,warm,two,2,17,2517,
2023-04-04,DX6x8,DX6x8,warm,two,2,38,2517,
2023-04-04,DX8x9,DX8x9,warm,two,1,121,2518,
2023-04-04,DX8x9,DX8x9,warm,two,1,29,2518,
2023-04-04,DX8x9,DX8x9,warm,two,1,23,2518,
2023-04-04,DX8x9,DX8x9,warm,two,1,47,2518,
2023-04-04,DX8x9,DX8x9,warm,two,1,10,2518,
2023-04-04,DX8x9,DX8x9,warm,two,2,44,2519,
2023-04-04,DX8x9,DX8x9,warm,two,2,11,2519,
2023-04-04,DX8x9,DX8x9,warm,two,2,18,2519,
2023-04-04,DX8x9,DX8x9,warm,two,2,31,2519,
2023-04-04,DX8x9,DX8x9,warm,two,2,7,2519,
2023-04-04,EK5x6,EK5x6,cool,two,1,13,2524,"very fouled tank, very sparse kelp"
2023-04-04,EK5x6,EK5x6,cool,two,1,4,2524,"very fouled tank, very sparse kelp"
2023-04-04,EK5x6,EK5x6,cool,two,1,9.5,2524,"very fouled tank, very sparse kelp"
2023-04-04,EK5x6,EK5x6,cool,two,1,12,2524,"very fouled tank, very sparse kelp"
2023-04-04,EK5x6,EK5x6,cool,two,1,5,2524,"very fouled tank, very sparse kelp"
2023-04-04,EK5x6,EK5x6,cool,two,2,10,2525,"very fouled tank, very sparse kelp"
2023-04-04,EK5x6,EK5x6,cool,two,2,3,2525,"very fouled tank, very sparse kelp"
2023-04-04,EK5x6,EK5x6,cool,two,2,14,2525,"very fouled tank, very sparse kelp"
2023-04-04,EK5x6,EK5x6,cool,two,2,8,2525,"very fouled tank, very sparse kelp"
2023-04-04,EK5x6,EK5x6,cool,two,2,12,2525,"very fouled tank, very sparse kelp"
2023-04-04,EK6x7,EK6x7,cool,two,1,17,2526,"fouled with diatoms and green algae, lots of kelp death"
2023-04-04,EK6x7,EK6x7,cool,two,1,11,2526,
2023-04-04,EK6x7,EK6x7,cool,two,1,4,2526,
2023-04-04,EK6x7,EK6x7,cool,two,1,5,2526,
2023-04-04,EK6x7,EK6x7,cool,two,1,10,2526,
2023-04-04,EK6x7,EK6x7,cool,two,2,30,2527,
2023-04-04,EK6x7,EK6x7,cool,two,2,17,2527,
2023-04-04,EK6x7,EK6x7,cool,two,2,7,2527,
2023-04-04,EK6x7,EK6x7,cool,two,2,3,2527,
2023-04-04,EK6x7,EK6x7,cool,two,2,15,2527,
2023-04-04,EKFull1,EK3x4x5x6x7x8x9x10x11x12,cool,ten,1,61,2528,Lots of diatoms
2023-04-04,EKFull1,EK3x4x5x6x7x8x9x10x11x12,cool,ten,1,17,2528,Lots of diatoms
2023-04-04,EKFull1,EK3x4x5x6x7x8x9x10x11x12,cool,ten,1,28,2528,Lots of diatoms
2023-04-04,EKFull1,EK3x4x5x6x7x8x9x10x11x12,cool,ten,1,6.5,2528,Lots of diatoms
2023-04-04,EKFull1,EK3x4x5x6x7x8x9x10x11x12,cool,ten,1,23,2528,Lots of diatoms
2023-04-04,EKFull1,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,69,2529,Lots of diatoms
2023-04-04,EKFull1,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,42,2529,Lots of diatoms
2023-04-04,EKFull1,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,7,2529,Lots of diatoms
2023-04-04,EKFull1,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,26,2529,Lots of diatoms
2023-04-04,EKFull1,EK3x4x5x6x7x8x9x10x11x12,cool,ten,2,25,2529,Lots of diatoms
2023-04-04,DXFull1,DX2x4x6x8x9x10x11x13x14x15,warm,ten,1,21,2530,
2023-04-04,DXFull1,DX2x4x6x8x9x10x11x13x14x15,warm,ten,1,9,2530,
2023-04-04,DXFull1,DX2x4x6x8x9x10x11x13x14x15,warm,ten,1,17,2530,
2023-04-04,DXFull1,DX2x4x6x8x9x10x11x13x14x15,warm,ten,1,4,2530,
2023-04-04,DXFull1,DX2x4x6x8x9x10x11x13x14x15,warm,ten,1,10,2530,
2023-04-04,DXFull1,DX2x4x6x8x9x10x11x13x14x15,warm,ten,2,55,2531,
2023-04-04,DXFull1,DX2x4x6x8x9x10x11x13x14x15,warm,ten,2,27,2531,
2023-04-04,DXFull1,DX2x4x6x8x9x10x11x13x14x15,warm,ten,2,12,2531,
2023-04-04,DXFull1,DX2x4x6x8x9x10x11x13x14x15,warm,ten,2,5,2531,
2023-04-04,DXFull1,DX2x4x6x8x9x10x11x13x14x15,warm,ten,2,8,2531,
2023-04-04,DXFull2,DX2x4x6x8x9x10x11x13x14x15,warm,ten,NA,NA,NA,"No more gravel left to measure, all deployed"
2023-04-04,DXFull2,DX2x4x6x8x9x10x11x13x14x15,warm,ten,NA,NA,NA,"No more gravel left to measure, all deployed"
2023-04-04,DXFull2,DX2x4x6x8x9x10x11x13x14x15,warm,ten,NA,NA,NA,"No more gravel left to measure, all deployed"
2023-04-04,DXFull2,DX2x4x6x8x9x10x11x13x14x15,warm,ten,NA,NA,NA,"No more gravel left to measure, all deployed"
2023-04-04,DXFull2,DX2x4x6x8x9x10x11x13x14x15,warm,ten,NA,NA,NA,"No more gravel left to measure, all deployed"
2023-04-04,DXFull2,DX2x4x6x8x9x10x11x13x14x15,warm,ten,NA,NA,NA,"No more gravel left to measure, all deployed"
2023-04-04,DXFull2,DX2x4x6x8x9x10x11x13x14x15,warm,ten,NA,NA,NA,"No more gravel left to measure, all deployed"
2023-04-04,DXFull2,DX2x4x6x8x9x10x11x13x14x15,warm,ten,NA,NA,NA,"No more gravel left to measure, all deployed"
2023-04-04,DXFull2,DX2x4x6x8x9x10x11x13x14x15,warm,ten,NA,NA,NA,"No more gravel left to measure, all deployed"
2023-04-04,DXFull2,DX2x4x6x8x9x10x11x13x14x15,warm,ten,NA,NA,NA,"No more gravel left to measure, all deployed"